[INFO] Scanning for projects...
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 160/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 164/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 168/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 172/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 176/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 180/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 184/185 kB
Progress (4): 4.2 kB | 4.7 kB | 16/26 kB | 185 kB    
Progress (5): 4.2 kB | 4.7 kB | 16/26 kB | 185 kB | 4.1/19 kB
Progress (5): 4.2 kB | 4.7 kB | 16/26 kB | 185 kB | 8.2/19 kB
Progress (5): 4.2 kB | 4.7 kB | 16/26 kB | 185 kB | 12/19 kB 
Progress (5): 4.2 kB | 4.7 kB | 16/26 kB | 185 kB | 16/19 kB
Progress (5): 4.2 kB | 4.7 kB | 16/26 kB | 185 kB | 19 kB   
Progress (5): 4.2 kB | 4.7 kB | 20/26 kB | 185 kB | 19 kB
Progress (5): 4.2 kB | 4.7 kB | 25/26 kB | 185 kB | 19 kB
Progress (5): 4.2 kB | 4.7 kB | 26 kB | 185 kB | 19 kB   
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.7/plexus-compiler-manager-2.7.jar (4.7 kB at 14 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar (4.2 kB at 12 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.7/plexus-compiler-javac-2.7.jar (19 kB at 48 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.7/plexus-compiler-api-2.7.jar (26 kB at 63 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.jar (185 kB at 448 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mapstruct/mapstruct-processor/1.3.0.Final/mapstruct-processor-1.3.0.Final.jar
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mapstruct/mapstruct-processor/1.3.0.Final/mapstruct-processor-1.3.0.Final.jar (1.7 MB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mapstruct/mapstruct-processor/1.3.0.Final/mapstruct-processor-1.3.0.Final.pom
Progress (1): 4.1/12 kB
Progress (1): 8.2/12 kB
Progress (1): 12 kB    
                   
